cmb_nutr,cmb_func,cmb_pill
ae,01,05906
ae,01,05906
ac,01,05907
ac,01,05907
ai,01,05907
ai,01,05907
al,01,05907
al,01,05907
ae,01,05907
ae,01,05907
ac,01,05908
ab,01,05908
ai,01,05908
al,01,05908
ae,01,05908
ac,05,05909
ad,05,05909
az,05,05909
ac,01,05910
ac,01,05910
ab,01,05910
ab,01,05910
ai,01,05910
ai,01,05910
al,01,05910
al,01,05910
ae,01,05910
ae,01,05910
ac,01,05911
ac,01,05911
ai,01,05911
ai,01,05911
al,01,05911
al,01,05911
ae,01,05911
ae,01,05911
ac,15,05912
ac,01,05912
ac,01,05912
ab,15,05912
ab,01,05912
ab,01,05912
ae,15,05912
ae,01,05912
ae,01,05912
ac,01,05913
ac,01,05913
ab,01,05913
ab,01,05913
ae,01,05913
ae,01,05913
ac,01,05914
ac,01,05914
ab,01,05914
ab,01,05914
ai,01,05914
ai,01,05914
al,01,05914
al,01,05914
ae,01,05914
ae,01,05914
ac,01,05915
ac,01,05915
ab,01,05915
ab,01,05915
ai,01,05915
ai,01,05915
al,01,05915
al,01,05915
ae,01,05915
ae,01,05915
ac,01,05916
ac,01,05916
ab,01,05916
ab,01,05916
al,01,05916
al,01,05916
ac,01,05917
ac,01,05917
ab,01,05917
ab,01,05917
ai,01,05917
ai,01,05917
al,01,05917
al,01,05917
ae,01,05917
ae,01,05917
ac,01,05918
ac,05,05918
ai,01,05918
ai,05,05918
ae,01,05918
ae,05,05918
ac,01,05919
al,01,05919
ac,01,05920
ac,01,05920
ab,01,05920
ab,01,05920
ae,01,05920
ae,01,05920
ac,02,05921
ac,18,05921
ac,05,05921
ah,02,05921
ah,18,05921
ah,05,05921
ac,01,05922
ac,01,05922
ab,01,05922
ab,01,05922
al,01,05922
al,01,05922
ae,01,05922
ae,01,05922
ac,01,05923
ac,01,05923
ab,01,05923
ab,01,05923
al,01,05923
al,01,05923
ac,01,05924
ac,01,05924
ae,01,05924
ae,01,05924
ac,25,05925
ac,04,05925
ad,25,05925
ad,04,05925
ba,25,05925
ba,04,05925
dc,25,05925
dc,04,05925
ac,01,05926
ac,01,05926
ai,01,05926
ai,01,05926
ac,01,05927
ac,01,05927
ab,01,05927
ab,01,05927
ae,01,05927
ae,01,05927
ac,01,05928
ac,01,05928
ab,01,05928
ab,01,05928
al,01,05928
al,01,05928
ac,01,05929
ac,01,05929
ai,01,05929
ai,01,05929
ae,01,05929
ae,01,05929
ac,01,05930
ac,01,05930
ab,01,05930
ab,01,05930
ai,01,05930
ai,01,05930
al,01,05930
al,01,05930
ae,01,05930
ae,01,05930
ac,01,05931
ac,01,05931
ab,01,05931
ab,01,05931
ai,01,05931
ai,01,05931
al,01,05931
al,01,05931
ae,01,05931
ae,01,05931
ac,03,05932
ah,03,05932
bs,03,05932
ac,01,05933
ac,01,05933
ai,01,05933
ai,01,05933
al,01,05933
al,01,05933
ae,01,05933
ae,01,05933
ac,01,05934
ac,01,05934
ab,01,05934
ab,01,05934
ai,01,05934
ai,01,05934
al,01,05934
al,01,05934
ae,01,05934
ae,01,05934
ac,01,05935
ac,01,05935
al,01,05935
al,01,05935
ae,01,05935
ae,01,05935
ac,02,05936
ac,05,05936
ac,20,05936
ad,02,05936
ad,05,05936
ad,20,05936
ah,02,05936
ah,05,05936
ah,20,05936
az,02,05936
az,05,05936
az,20,05936
ac,01,05937
ac,01,05937
ab,01,05937
ab,01,05937
ai,01,05937
ai,01,05937
al,01,05937
al,01,05937
ae,01,05937
ae,01,05937
ac,01,05938
ac,01,05938
ab,01,05938
ab,01,05938
ae,01,05938
ae,01,05938
ac,01,05939
ac,01,05939
ae,01,05939
ae,01,05939
ac,01,05940
ac,01,05940
ab,01,05940
ab,01,05940
al,01,05940
al,01,05940
ac,01,05941
al,01,05941
ae,01,05941
ac,01,05942
ac,01,05942
ai,01,05942
ai,01,05942
al,01,05942
al,01,05942
ae,01,05942
ae,01,05942
ac,04,05943
ac,03,05943
ap,04,05943
ap,03,05943
ak,04,05943
ak,03,05943
ac,01,05944
ac,01,05944
ab,01,05944
ab,01,05944
ai,01,05944
ai,01,05944
ae,01,05944
ae,01,05944
ac,12,05945
ac,09,05945
al,12,05945
al,09,05945
ad,12,05945
ad,09,05945
ah,12,05945
ah,09,05945
ap,12,05945
ap,09,05945
ar,12,05945
ar,09,05945
bu,12,05945
bu,09,05945
ac,01,05946
ac,01,05946
ab,01,05946
ab,01,05946
ai,01,05946
ai,01,05946
al,01,05946
al,01,05946
ae,01,05946
ae,01,05946
ac,01,05947
ac,01,05947
ae,01,05947
ae,01,05947
ac,01,05948
ab,01,05948
ai,01,05948
ae,01,05948
ac,01,05949
ac,01,05949
ab,01,05949
ab,01,05949
ai,01,05949
ai,01,05949
ae,01,05949
ae,01,05949
ac,03,05950
aa,03,05950
dj,03,05950
ac,02,05951
aa,02,05951
by,02,05951
ac,01,05952
ac,01,05952
ai,01,05952
ai,01,05952
al,01,05952
al,01,05952
ae,01,05952
ae,01,05952
ac,01,05953
ac,01,05953
ai,01,05953
ai,01,05953
al,01,05953
al,01,05953
ae,01,05953
ae,01,05953
ac,03,05954
ah,03,05954
bs,03,05954
ac,01,05955
ac,01,05955
ab,01,05955
ab,01,05955
ai,01,05955
ai,01,05955
ac,01,05956
ac,01,05956
ai,01,05956
ai,01,05956
al,01,05956
al,01,05956
ae,01,05956
ae,01,05956
ac,01,05957
ac,01,05957
ae,01,05957
ae,01,05957
ac,01,05958
ac,01,05958
ab,01,05958
ab,01,05958
ai,01,05958
ai,01,05958
al,01,05958
al,01,05958
ae,01,05958
ae,01,05958
ac,01,05959
ac,01,05959
ab,01,05959
ab,01,05959
al,01,05959
al,01,05959
ae,01,05959
ae,01,05959
ac,01,05960
ac,01,05960
al,01,05960
al,01,05960
ae,01,05960
ae,01,05960
ac,01,05961
ac,01,05961
ab,01,05961
ab,01,05961
al,01,05961
al,01,05961
ac,01,05962
ac,01,05962
ac,01,05963
ac,01,05963
ab,01,05963
ab,01,05963
ai,01,05963
ai,01,05963
ae,01,05963
ae,01,05963
ac,01,05964
ac,01,05964
ab,01,05964
ab,01,05964
ac,01,05965
ac,01,05965
ab,01,05965
ab,01,05965
al,01,05965
al,01,05965
ae,01,05965
ae,01,05965
ac,01,05966
ac,01,05966
ab,01,05966
ab,01,05966
ai,01,05966
ai,01,05966
al,01,05966
al,01,05966
ae,01,05966
ae,01,05966
ac,01,05967
ac,01,05967
ab,01,05967
ab,01,05967
ai,01,05967
ai,01,05967
al,01,05967
al,01,05967
ac,01,05968
ac,01,05968
ab,01,05968
ab,01,05968
ai,01,05968
ai,01,05968
al,01,05968
al,01,05968
ac,02,05969
ac,18,05969
ac,20,05969
ad,02,05969
ad,18,05969
ad,20,05969
ah,02,05969
ah,18,05969
ah,20,05969
az,02,05969
az,18,05969
az,20,05969
ac,01,05970
ac,01,05970
ab,01,05970
ab,01,05970
al,01,05970
al,01,05970
ae,01,05970
ae,01,05970
ac,01,05971
ac,01,05971
ai,01,05971
ai,01,05971
ae,01,05971
ae,01,05971
ac,01,05972
ab,01,05972
al,01,05972
ae,01,05972
ac,01,05973
ac,01,05973
ab,01,05973
ab,01,05973
ai,01,05973
ai,01,05973
ae,01,05973
ae,01,05973
ac,01,05974
ab,01,05974
al,01,05974
ae,01,05974
ac,10,05975
ac,16,05975
ac,05,05975
ar,10,05975
ar,16,05975
ar,05,05975
af,10,05975
af,16,05975
af,05,05975
az,10,05975
az,16,05975
az,05,05975
bd,10,05975
bd,16,05975
bd,05,05975
bt,10,05975
bt,16,05975
bt,05,05975
ac,02,05976
by,02,05976
ac,02,05977
ac,01,05977
ac,20,05977
ab,02,05977
ab,01,05977
ab,20,05977
ai,02,05977
ai,01,05977
ai,20,05977
al,02,05977
al,01,05977
al,20,05977
ae,02,05977
ae,01,05977
ae,20,05977
ac,02,05978
ac,02,05978
ac,25,05979
ac,01,05979
ac,01,05979
ab,25,05979
ab,01,05979
ab,01,05979
ac,01,05980
ac,22,05980
ab,01,05980
ab,22,05980
ac,22,05981
ac,22,05981
ac,01,05981
ab,22,05981
ab,22,05981
ab,01,05981
al,22,05981
al,22,05981
al,01,05981
ac,01,05982
ab,01,05982
ai,01,05982
al,01,05982
ae,01,05982
ac,01,05983
ac,01,05983
ai,01,05983
ai,01,05983
al,01,05983
al,01,05983
ac,01,05984
ac,01,05984
ab,01,05984
ab,01,05984
al,01,05984
al,01,05984
ae,01,05984
ae,01,05984
ac,01,05985
ac,01,05985
ab,01,05985
ab,01,05985
ai,01,05985
ai,01,05985
al,01,05985
al,01,05985
ac,01,05986
ai,01,05986
al,01,05986
ae,01,05986
ac,12,05987
ac,16,05987
ab,12,05987
ab,16,05987
ah,12,05987
ah,16,05987
bd,12,05987
bd,16,05987
ac,01,05988
ac,01,05988
ac,22,05988
ab,01,05988
ab,01,05988
ab,22,05988
al,01,05988
al,01,05988
al,22,05988
ae,01,05988
ae,01,05988
ae,22,05988
ac,01,05989
ac,01,05989
al,01,05989
al,01,05989
ae,01,05989
ae,01,05989
ac,01,05990
al,01,05990
ac,09,05991
ac,07,05991
ad,09,05991
ad,07,05991
ba,09,05991
ba,07,05991
ac,14,05992
aa,14,05992
ah,14,05992
ap,14,05992
ar,14,05992
ak,14,05992
ac,02,05993
ac,05,05993
ac,20,05993
ah,02,05993
ah,05,05993
ah,20,05993
az,02,05993
az,05,05993
az,20,05993
ac,01,05994
ac,01,05994
ab,01,05994
ab,01,05994
ae,01,05994
ae,01,05994
ac,01,05995
ac,23,05995
ab,01,05995
ab,23,05995
ai,01,05995
ai,23,05995
ae,01,05995
ae,23,05995
ac,02,05996
ac,05,05996
ac,20,05996
ad,02,05996
ad,05,05996
ad,20,05996
ac,01,05997
ac,01,05997
al,01,05997
al,01,05997
ae,01,05997
ae,01,05997
ac,01,05998
ac,01,05998
ab,01,05998
ab,01,05998
ai,01,05998
ai,01,05998
al,01,05998
al,01,05998
ac,01,05999
ac,01,05999
ab,01,05999
ab,01,05999
ai,01,05999
ai,01,05999
ae,01,05999
ae,01,05999
ac,21,06000
ac,12,06000
ac,09,06000
ad,21,06000
ad,12,06000
ad,09,06000
ar,21,06000
ar,12,06000
ar,09,06000
bu,21,06000
bu,12,06000
bu,09,06000
ac,01,06001
ac,01,06001
ab,01,06001
ab,01,06001
ai,01,06001
ai,01,06001
al,01,06001
al,01,06001
ae,01,06001
ae,01,06001
ac,12,06002
ac,09,06002
ad,12,06002
ad,09,06002
ar,12,06002
ar,09,06002
bu,12,06002
bu,09,06002
ac,01,06003
ac,01,06003
al,01,06003
al,01,06003
ae,01,06003
ae,01,06003
ac,18,06004
ac,01,06004
ac,20,06004
ab,18,06004
ab,01,06004
ab,20,06004
ai,18,06004
ai,01,06004
ai,20,06004
al,18,06004
al,01,06004
al,20,06004
ae,18,06004
ae,01,06004
ae,20,06004
ac,01,06005
al,01,06005
ae,01,06005
ac,01,06006
ac,01,06006
ac,01,06007
ab,01,06007
ai,01,06007
al,01,06007
ac,02,06008
ac,05,06008
ah,02,06008
ah,05,06008
az,02,06008
az,05,06008
ac,01,06009
ac,01,06009
al,01,06009
al,01,06009
ac,01,06010
ac,05,06010
ac,12,06010
ac,01,06011
ac,01,06011
ab,01,06011
ab,01,06011
ai,01,06011
ai,01,06011
al,01,06011
al,01,06011
ae,01,06011
ae,01,06011
ac,01,06012
ac,01,06012
al,01,06012
al,01,06012
ac,01,06013
ac,01,06013
ab,01,06013
ab,01,06013
ai,01,06013
ai,01,06013
al,01,06013
al,01,06013
ae,01,06013
ae,01,06013
ac,02,06014
ac,02,06014
ai,02,06014
ai,02,06014
ae,02,06014
ae,02,06014
aa,02,06014
aa,02,06014
ah,02,06014
ah,02,06014
ar,02,06014
ar,02,06014
ac,01,06015
ac,01,06015
ab,01,06015
ab,01,06015
ae,01,06015
ae,01,06015
ac,01,06016
ai,01,06016
al,01,06016
ae,01,06016
ac,01,06017
ac,01,06017
ab,01,06017
ab,01,06017
ai,01,06017
ai,01,06017
al,01,06017
al,01,06017
ac,01,06018
ac,22,06018
ac,22,06018
ai,01,06018
ai,22,06018
ai,22,06018
al,01,06018
al,22,06018
al,22,06018
ae,01,06018
ae,22,06018
ae,22,06018
ac,14,06019
aa,14,06019
ap,14,06019
ar,14,06019
ak,14,06019
ac,01,06020
ac,01,06020
ai,01,06020
ai,01,06020
al,01,06020
al,01,06020
ae,01,06020
ae,01,06020
ac,02,06021
ac,01,06022
ac,01,06022
ab,01,06022
ab,01,06022
ai,01,06022
ai,01,06022
ae,01,06022
ae,01,06022
ac,02,06023
ac,01,06023
ac,20,06023
ac,01,06024
ac,01,06024
ai,01,06024
ai,01,06024
al,01,06024
al,01,06024
ae,01,06024
ae,01,06024
ac,01,06025
ai,01,06025
al,01,06025
ac,03,06026
bs,03,06026
ac,01,06027
ai,01,06027
al,01,06027
ae,01,06027
ac,02,06028
ac,02,06028
ad,02,06028
ad,02,06028
ac,01,06029
ab,01,06029
ai,01,06029
al,01,06029
ae,01,06029
ac,01,06030
ac,01,06030
ab,01,06030
ab,01,06030
ai,01,06030
ai,01,06030
ae,01,06030
ae,01,06030
ac,01,06031
ac,01,06031
ai,01,06031
ai,01,06031
al,01,06031
al,01,06031
ac,01,06032
ac,01,06032
ab,01,06032
ab,01,06032
al,01,06032
al,01,06032
ae,01,06032
ae,01,06032
ac,01,06033
ac,01,06033
ab,01,06033
ab,01,06033
ai,01,06033
ai,01,06033
al,01,06033
al,01,06033
ae,01,06033
ae,01,06033
ac,15,06034
ac,01,06034
ac,15,06034
ab,15,06034
ab,01,06034
ab,15,06034
ai,15,06034
ai,01,06034
ai,15,06034
ae,15,06034
ae,01,06034
ae,15,06034
ac,01,06035
ac,01,06035
ab,01,06035
ab,01,06035
al,01,06035
al,01,06035
ac,01,06036
ac,01,06036
ab,01,06036
ab,01,06036
ai,01,06036
ai,01,06036
al,01,06036
al,01,06036
ac,01,06037
ab,01,06037
al,01,06037
ae,01,06037
ac,01,06038
ac,01,06038
ai,01,06038
ai,01,06038
ae,01,06038
ae,01,06038
ac,01,06039
ac,01,06039
ai,01,06039
ai,01,06039
ae,01,06039
ae,01,06039
ac,01,06040
ac,01,06040
ab,01,06040
ab,01,06040
ai,01,06040
ai,01,06040
ac,02,06041
ac,09,06041
ac,01,06042
ac,01,06042
ai,01,06042
ai,01,06042
ac,01,06043
ac,01,06043
ae,01,06043
ae,01,06043
ac,01,06044
ac,01,06044
ab,01,06044
ab,01,06044
al,01,06044
al,01,06044
ae,01,06044
ae,01,06044
ac,01,06045
ab,01,06045
ai,01,06045
al,01,06045
ae,01,06045
ac,02,06046
ac,12,06047
ac,09,06047
ac,11,06047
aa,12,06047
aa,09,06047
aa,11,06047
ad,12,06047
ad,09,06047
ad,11,06047
ah,12,06047
ah,09,06047
ah,11,06047
ar,12,06047
ar,09,06047
ar,11,06047
ac,01,06048
ac,23,06048
ab,01,06048
ab,23,06048
al,01,06048
al,23,06048
ae,01,06048
ae,23,06048
ac,01,06049
ac,01,06049
ab,01,06049
ab,01,06049
ai,01,06049
ai,01,06049
ae,01,06049
ae,01,06049
ac,02,06050
ac,02,06050
ac,01,06050
ab,02,06050
ab,02,06050
ab,01,06050
ac,01,06051
ac,01,06051
ai,01,06051
ai,01,06051
al,01,06051
al,01,06051
ae,01,06051
ae,01,06051
ac,01,06052
ac,01,06052
ac,01,06053
ac,01,06053
ai,01,06053
ai,01,06053
al,01,06053
al,01,06053
ae,01,06053
ae,01,06053
ac,01,06054
ac,01,06054
ae,01,06054
ae,01,06054
ac,02,06055
bv,02,06055
ak,02,06055
ac,09,06056
ac,05,06056
ad,09,06056
ad,05,06056
ah,09,06056
ah,05,06056
az,09,06056
az,05,06056
ac,01,06057
ac,01,06057
al,01,06057
al,01,06057
ae,01,06057
ae,01,06057
ac,01,06058
ac,01,06058
ac,22,06058
ab,01,06058
ab,01,06058
ab,22,06058
ae,01,06058
ae,01,06058
ae,22,06058
ac,02,06059
ac,12,06059
ac,01,06060
al,01,06060
ae,01,06060
ac,01,06061
ac,13,06061
ac,01,06062
ac,01,06063
ac,01,06063
ac,04,06063
ab,01,06063
ab,01,06063
ab,04,06063
ai,01,06063
ai,01,06063
ai,04,06063
ac,09,06064
ac,07,06064
ac,03,06064
ba,09,06064
ba,07,06064
ba,03,06064
bs,09,06064
bs,07,06064
bs,03,06064
ac,01,06065
ac,05,06065
ab,01,06065
ab,05,06065
ai,01,06065
ai,05,06065
al,01,06065
al,05,06065
ae,01,06065
ae,05,06065
ac,01,06066
ac,01,06066
ab,01,06066
ab,01,06066
ai,01,06066
ai,01,06066
al,01,06066
al,01,06066
ac,01,06067
ac,01,06067
ac,22,06067
ab,01,06067
ab,01,06067
ab,22,06067
ac,01,06068
ac,01,06068
ac,01,06069
ac,01,06070
al,01,06070
ae,01,06070
ac,01,06071
ac,01,06071
ac,22,06071
al,01,06071
al,01,06071
al,22,06071
ae,01,06071
ae,01,06071
ae,22,06071
ac,01,06072
ac,09,06072
ai,01,06072
ai,09,06072
ae,01,06072
ae,09,06072
ac,01,06073
ac,01,06073
ai,01,06073
ai,01,06073
ac,01,06074
ac,01,06074
ab,01,06074
ab,01,06074
ai,01,06074
ai,01,06074
ae,01,06074
ae,01,06074
ac,01,06075
ac,01,06075
ab,01,06075
ab,01,06075
al,01,06075
al,01,06075
ae,01,06075
ae,01,06075
ac,01,06076
ac,01,06076
al,01,06076
al,01,06076
ae,01,06076
ae,01,06076
ac,01,06077
ac,01,06077
ab,01,06077
ab,01,06077
ai,01,06077
ai,01,06077
al,01,06077
al,01,06077
ae,01,06077
ae,01,06077
ac,18,06078
ac,05,06078
ac,20,06078
ad,18,06078
ad,05,06078
ad,20,06078
ah,18,06078
ah,05,06078
ah,20,06078
ac,12,06079
ac,03,06079
aa,12,06079
aa,03,06079
bd,12,06079
bd,03,06079
bs,12,06079
bs,03,06079
ac,02,06080
ac,11,06080
ad,02,06080
ad,11,06080
ag,02,06080
ag,11,06080
ac,02,06081
ac,05,06081
ac,20,06081
az,02,06081
az,05,06081
az,20,06081
ac,01,06082
ac,01,06082
ai,01,06082
ai,01,06082
ae,01,06082
ae,01,06082
ac,01,06083
ac,01,06083
ab,01,06083
ab,01,06083
ai,01,06083
ai,01,06083
al,01,06083
al,01,06083
ac,02,06084
ac,05,06084
ac,20,06084
ah,02,06084
ah,05,06084
ah,20,06084
az,02,06084
az,05,06084
az,20,06084
ac,01,06085
ac,01,06085
ab,01,06085
ab,01,06085
al,01,06085
al,01,06085
ac,01,06086
ac,01,06086
al,01,06086
al,01,06086
ae,01,06086
ae,01,06086
ac,02,06087
ac,20,06087
az,02,06087
az,20,06087
ac,02,06088
ac,05,06088
ac,20,06088
ad,02,06088
ad,05,06088
ad,20,06088
ah,02,06088
ah,05,06088
ah,20,06088
az,02,06088
az,05,06088
az,20,06088
ac,01,06089
ac,01,06089
ab,01,06089
ab,01,06089
al,01,06089
al,01,06089
ae,01,06089
ae,01,06089
ac,01,06090
ac,01,06090
ab,01,06090
ab,01,06090
al,01,06090
al,01,06090
ae,01,06090
ae,01,06090
ac,01,06091
ac,01,06091
ai,01,06091
ai,01,06091
al,01,06091
al,01,06091
ae,01,06091
ae,01,06091
ac,03,06092
dj,03,06092
ac,01,06093
ac,22,06093
ac,22,06093
ab,01,06093
ab,22,06093
ab,22,06093
al,01,06093
al,22,06093
al,22,06093
ae,01,06093
ae,22,06093
ae,22,06093
ac,14,06094
ac,14,06094
aa,14,06094
aa,14,06094
ah,14,06094
ah,14,06094
ap,14,06094
ap,14,06094
ak,14,06094
ak,14,06094
ac,09,06095
ac,05,06095
ac,20,06095
az,09,06095
az,05,06095
az,20,06095
ac,01,06096
ac,01,06096
al,01,06096
al,01,06096
ae,01,06096
ae,01,06096
ac,01,06097
ac,01,06097
ab,01,06097
ab,01,06097
ai,01,06097
ai,01,06097
al,01,06097
al,01,06097
ac,02,06098
ac,20,06098
ah,02,06098
ah,20,06098
ac,01,06099
ac,23,06099
ac,03,06099
ab,01,06099
ab,23,06099
ab,03,06099
al,01,06099
al,23,06099
al,03,06099
ae,01,06099
ae,23,06099
ae,03,06099
ac,01,06100
ac,22,06100
ac,22,06100
ai,01,06100
ai,22,06100
ai,22,06100
al,01,06100
al,22,06100
al,22,06100
ac,01,06101
ac,01,06101
ab,01,06101
ab,01,06101
ai,01,06101
ai,01,06101
al,01,06101
al,01,06101
ae,01,06101
ae,01,06101
ac,01,06102
ab,01,06102
al,01,06102
ac,01,06103
ac,01,06103
ab,01,06103
ab,01,06103
al,01,06103
al,01,06103
ac,01,06104
ac,01,06104
ai,01,06104
ai,01,06104
al,01,06104
al,01,06104
ae,01,06104
ae,01,06104
ac,01,06105
ac,01,06105
ab,01,06105
ab,01,06105
ai,01,06105
ai,01,06105
al,01,06105
al,01,06105
ae,01,06105
ae,01,06105
ac,01,06106
ac,01,06106
ab,01,06106
ab,01,06106
al,01,06106
al,01,06106
ac,01,06107
ac,01,06107
ab,01,06107
ab,01,06107
ai,01,06107
ai,01,06107
al,01,06107
al,01,06107
ae,01,06107
ae,01,06107
ac,01,06108
ab,01,06108
al,01,06108
ac,01,06109
ac,01,06109
ab,01,06109
ab,01,06109
ai,01,06109
ai,01,06109
al,01,06109
al,01,06109
ae,01,06109
ae,01,06109
ac,02,06110
ac,05,06110
ac,20,06110
az,02,06110
az,05,06110
az,20,06110
ac,01,06111
ac,01,06111
ab,01,06111
ab,01,06111
ae,01,06111
ae,01,06111
ac,01,06112
ac,01,06112
ai,01,06112
ai,01,06112
al,01,06112
al,01,06112
ac,01,06113
ac,09,06113
ac,02,06114
ac,05,06114
ac,20,06114
ac,01,06115
ac,01,06115
al,01,06115
al,01,06115
ac,01,06116
al,01,06116
ac,01,06117
ac,01,06117
ab,01,06117
ab,01,06117
ai,01,06117
ai,01,06117
al,01,06117
al,01,06117
ae,01,06117
ae,01,06117
ac,01,06118
ac,01,06118
ai,01,06118
ai,01,06118
ac,01,06119
ac,01,06119
ai,01,06119
ai,01,06119
al,01,06119
al,01,06119
ae,01,06119
ae,01,06119
ac,01,06120
ai,01,06120
ae,01,06120
ac,01,06121
ac,01,06121
ab,01,06121
ab,01,06121
ae,01,06121
ae,01,06121
ac,01,06122
ac,01,06122
ab,01,06122
ab,01,06122
al,01,06122
al,01,06122
ac,01,06123
ac,01,06123
ab,01,06123
ab,01,06123
ai,01,06123
ai,01,06123
al,01,06123
al,01,06123
ae,01,06123
ae,01,06123
ac,01,06124
ac,01,06124
al,01,06124
al,01,06124
ae,01,06124
ae,01,06124
ac,18,06125
ac,02,06125
ac,05,06125
ad,18,06125
ad,02,06125
ad,05,06125
ar,18,06125
ar,02,06125
ar,05,06125
az,18,06125
az,02,06125
az,05,06125
cd,18,06125
cd,02,06125
cd,05,06125
ac,01,06126
ac,01,06126
ac,20,06126
ai,01,06126
ai,01,06126
ai,20,06126
al,01,06126
al,01,06126
al,20,06126
ae,01,06126
ae,01,06126
ae,20,06126
ac,12,06127
ac,02,06127
ac,11,06127
ad,12,06127
ad,02,06127
ad,11,06127
ah,12,06127
ah,02,06127
ah,11,06127
bd,12,06127
bd,02,06127
bd,11,06127
ac,02,06128
ac,01,06129
ac,01,06129
ab,01,06129
ab,01,06129
ai,01,06129
ai,01,06129
al,01,06129
al,01,06129
ae,01,06129
ae,01,06129
ac,01,06130
ac,01,06130
ac,22,06130
al,01,06130
al,01,06130
al,22,06130
ae,01,06130
ae,01,06130
ae,22,06130
ac,01,06131
ac,01,06131
ab,01,06131
ab,01,06131
ai,01,06131
ai,01,06131
al,01,06131
al,01,06131
ae,01,06131
ae,01,06131
ac,04,06132
ac,10,06132
ac,05,06132
ab,04,06132
ab,10,06132
ab,05,06132
ai,04,06132
ai,10,06132
ai,05,06132
ad,04,06132
ad,10,06132
ad,05,06132
ar,04,06132
ar,10,06132
ar,05,06132
cd,04,06132
cd,10,06132
cd,05,06132
ak,04,06132
ak,10,06132
ak,05,06132
ac,01,06133
ac,01,06134
ab,01,06134
ai,01,06134
ac,02,06135
ac,18,06135
ac,20,06135
ad,02,06135
ad,18,06135
ad,20,06135
bx,02,06135
bx,18,06135
bx,20,06135
ac,01,06136
ac,01,06136
ab,01,06136
ab,01,06136
ai,01,06136
ai,01,06136
al,01,06136
al,01,06136
ac,12,06137
ac,05,06137
ac,01,06138
ac,01,06138
ai,01,06138
ai,01,06138
ac,01,06139
ac,01,06139
ac,04,06140
aa,04,06140
ad,04,06140
ah,04,06140
ac,01,06141
ac,01,06141
ab,01,06141
ab,01,06141
ac,02,06142
ac,01,06143
ac,01,06143
ac,07,06144
ac,12,06145
ac,09,06145
ah,12,06145
ah,09,06145
bu,12,06145
bu,09,06145
ac,02,06146
ad,02,06146
ah,02,06146
ac,01,06147
ac,01,06147
ac,02,06148
ac,05,06148
ac,20,06148
ar,02,06148
ar,05,06148
ar,20,06148
bd,02,06148
bd,05,06148
bd,20,06148
ak,02,06148
ak,05,06148
ak,20,06148
ac,01,06149
ac,01,06149
ac,22,06149
ac,01,06150
ac,01,06150
ae,01,06150
ae,01,06150
ac,12,06151
ac,01,06151
ai,12,06151
ai,01,06151
ae,12,06151
ae,01,06151
ac,01,06152
ac,01,06153
ac,01,06153
ac,09,06154
ac,05,06154
ac,20,06154
ad,09,06154
ad,05,06154
ad,20,06154
ac,01,06155
ab,01,06155
ai,01,06155
ac,04,06156
ab,04,06156
ai,04,06156
al,04,06156
aa,04,06156
cf,04,06156
ac,10,06157
ac,16,06157
ac,05,06157
ah,10,06157
ah,16,06157
ah,05,06157
ar,10,06157
ar,16,06157
ar,05,06157
bd,10,06157
bd,16,06157
bd,05,06157
bt,10,06157
bt,16,06157
bt,05,06157
ac,06,06158
ab,06,06158
ai,06,06158
al,06,06158
ar,06,06158
ac,18,06159
ac,02,06159
ac,20,06159
ad,18,06159
ad,02,06159
ad,20,06159
ac,01,06160
ac,01,06160
al,01,06160
al,01,06160
ac,14,06161
ac,14,06161
ah,14,06161
ah,14,06161
ap,14,06161
ap,14,06161
ar,14,06161
ar,14,06161
ac,12,06162
ac,02,06162
ac,18,06162
ac,05,06162
ad,12,06162
ad,02,06162
ad,18,06162
ad,05,06162
ag,12,06162
ag,02,06162
ag,18,06162
ag,05,06162
ac,01,06163
ac,13,06163
ac,02,06164
al,02,06164
ah,02,06164
ac,01,06165
ac,01,06165
ab,01,06165
ab,01,06165
al,01,06165
al,01,06165
ac,02,06166
ac,18,06166
ac,05,06166
aa,02,06166
aa,18,06166
aa,05,06166
by,02,06166
by,18,06166
by,05,06166
cd,02,06166
cd,18,06166
cd,05,06166
ac,01,06167
ac,01,06167
al,01,06167
al,01,06167
ac,01,06168
ab,01,06168
ai,01,06168
ac,01,06169
ac,01,06169
ac,01,06170
ac,01,06170
ab,01,06170
ab,01,06170
ai,01,06170
ai,01,06170
al,01,06170
al,01,06170
ae,01,06170
ae,01,06170
ac,01,06171
ab,01,06171
al,01,06171
ac,01,06172
ab,01,06172
ae,01,06172
ac,03,06173
ae,03,06173
ad,03,06173
bs,03,06173
ac,01,06174
ac,01,06174
ai,01,06174
ai,01,06174
ac,01,06175
ac,25,06175
ac,20,06175
al,01,06175
al,25,06175
al,20,06175
ac,01,06176
ac,23,06176
ab,01,06176
ab,23,06176
ac,01,06177
ac,01,06177
ac,01,06178
ac,01,06178
ai,01,06178
ai,01,06178
al,01,06178
al,01,06178
ac,01,06179
ac,01,06179
ai,01,06179
ai,01,06179
al,01,06179
al,01,06179
ac,01,06180
ac,01,06180
ab,01,06180
ab,01,06180
al,01,06180
al,01,06180
ae,01,06180
ae,01,06180
ac,01,06181
ac,01,06181
ai,01,06181
ai,01,06181
al,01,06181
al,01,06181
ac,02,06182
ac,02,06182
